date,open,close,high,low,volume
2024-03-29,223.09,219.33,225.0,217.66,632786.0
2024-04-01,220.57,224.68,224.71,208.5,1422394.0
2024-04-02,223.08,228.66,229.89,222.5,649829.0
2024-04-03,226.91,217.0,227.3,216.17,715351.0
2024-04-08,216.17,214.51,220.5,211.02,609857.0
2024-04-09,214.0,217.2,217.6,211.25,454166.0
2024-04-10,217.2,211.5,217.78,211.2,456306.0
2024-04-11,211.5,208.0,212.53,202.93,1275423.0
2024-04-12,208.0,203.6,209.38,203.5,332965.0
2024-04-15,203.96,208.99,212.44,201.78,627150.0
2024-04-16,205.3,191.36,211.75,190.0,1374001.0
2024-04-17,191.42,198.21,200.71,191.42,1169928.0
2024-04-18,197.86,194.09,198.3,191.0,651335.0
2024-04-19,192.5,187.0,193.39,185.09,1053407.0
2024-04-22,187.93,192.6,194.99,184.16,810506.0
2024-04-23,193.99,194.93,198.47,186.6,873874.0
2024-04-24,192.52,194.02,196.0,191.58,362372.0
2024-04-25,192.8,197.8,201.55,192.28,975638.0
2024-04-26,198.4,192.86,200.0,192.0,1387263.0
2024-04-29,193.16,206.98,209.59,190.31,1453017.0
2024-04-30,202.85,198.71,204.86,198.0,1226777.0
2024-05-06,202.95,209.47,211.6,202.95,1356796.0
2024-05-07,210.9,217.58,219.0,208.51,1391569.0
2024-05-08,218.51,211.78,218.99,210.2,673926.0
2024-05-09,212.7,219.23,223.9,208.1,1110087.0
2024-05-10,219.79,209.99,221.0,208.02,1214591.0
2024-05-13,208.78,213.27,214.64,198.9,1521520.0
2024-05-14,211.99,207.5,215.6,206.54,1218065.0
2024-05-15,206.22,204.01,210.7,202.6,960702.0
2024-05-16,206.0,200.09,206.0,199.2,1109709.0
2024-05-17,200.0,201.91,202.8,196.71,920798.0
2024-05-20,202.03,204.98,205.88,199.03,600261.0
2024-05-21,204.96,196.9,204.96,195.57,761069.0
2024-05-22,196.66,192.8,198.0,189.34,863749.0
2024-05-23,193.01,190.14,193.47,189.1,940764.0
2024-05-24,188.7,186.5,191.27,184.68,856311.0
2024-05-27,185.53,179.59,187.28,177.24,1219665.0
2024-05-28,180.59,178.51,180.59,173.0,1243239.0
2024-05-29,177.08,172.01,179.48,171.54,862997.0
2024-05-30,171.0,171.92,174.87,170.31,529642.0
2024-05-31,171.92,170.25,174.48,170.25,1245873.0
2024-06-03,169.07,168.94,173.8,166.36,974903.0
2024-06-04,168.88,170.07,173.63,168.38,797126.0
2024-06-05,169.94,177.18,181.99,168.23,1320219.0
2024-06-06,177.65,181.88,185.57,177.65,1325253.0
2024-06-07,182.55,181.15,183.58,177.99,738277.0
2024-06-11,180.33,179.87,183.0,175.03,795778.0
2024-06-12,180.34,185.7,195.76,179.87,2006255.0
2024-06-13,188.0,191.48,193.0,183.23,1785328.0
2024-06-14,191.48,189.83,196.0,189.83,1797880.0
2024-06-17,133.0,128.15,133.0,124.09,2704936.0
2024-06-18,127.8,124.66,128.59,122.88,1971849.0
2024-06-19,124.27,120.27,125.51,119.69,1651715.0
2024-06-20,120.27,122.37,123.46,117.86,1811683.0
2024-06-21,122.3,124.13,124.95,120.15,1302410.0
2024-06-24,123.44,123.37,129.1,123.0,1234669.0
2024-06-25,123.37,120.64,124.91,119.76,798281.0
2024-06-26,120.61,120.12,121.49,117.76,1070055.0
2024-06-27,119.49,117.66,120.28,115.0,991620.0
2024-06-28,116.31,115.23,120.19,114.5,729667.0
2024-07-01,115.23,112.37,115.23,110.5,971059.0
2024-07-02,112.0,110.22,113.88,109.23,838017.0
2024-07-03,110.01,107.79,111.0,107.41,868805.0
2024-07-04,108.0,104.98,109.3,104.33,681881.0
2024-07-05,104.0,107.63,108.14,103.49,976389.0
2024-07-08,107.06,101.75,107.39,101.0,1070662.0
2024-07-09,100.43,100.43,102.78,99.17,1503144.0
2024-07-10,99.83,102.13,104.47,98.8,1463642.0
2024-07-11,103.37,106.45,108.08,102.4,1544981.0
2024-07-12,106.98,106.99,109.8,106.47,907673.0
2024-07-15,106.66,104.75,108.19,101.5,1038219.0
2024-07-16,103.35,105.91,106.61,103.35,746356.0
2024-07-17,105.92,111.64,112.99,105.08,1567983.0
2024-07-18,111.9,114.0,115.8,109.51,1374485.0
2024-07-19,113.81,112.87,114.26,111.21,774596.0
2024-07-22,113.33,112.56,114.6,111.11,1000838.0
2024-07-23,113.22,109.2,113.22,108.58,910696.0
2024-07-24,107.94,104.36,110.61,104.14,994904.0
2024-07-25,103.93,103.63,105.69,103.0,789794.0
2024-07-26,104.48,102.66,104.58,101.43,758980.0
2024-07-29,103.13,100.63,103.13,100.2,644635.0
2024-07-30,100.9,99.04,101.3,98.6,684244.0
2024-07-31,98.76,107.36,107.85,97.24,1094577.0
2024-08-01,107.01,104.6,109.51,103.78,931275.0
2024-08-02,104.36,103.26,107.39,102.37,738345.0
2024-08-05,101.75,96.89,103.62,96.88,1361057.0
2024-08-06,98.98,101.99,103.11,97.3,1237151.0
2024-08-07,100.99,100.33,101.88,99.0,764398.0
2024-08-08,100.23,101.04,102.98,99.33,683430.0
2024-08-09,102.05,99.59,103.6,99.51,573787.0
2024-08-12,99.59,99.9,101.8,97.56,524994.0
2024-08-13,99.94,99.31,99.98,97.74,443879.0
2024-08-14,99.06,96.53,99.29,96.18,475271.0
2024-08-15,96.89,95.66,99.5,95.1,677962.0
2024-08-16,95.6,93.65,95.72,93.03,787390.0
2024-08-19,93.6,92.82,96.73,92.46,712596.0
2024-08-20,92.3,88.92,93.09,88.68,838743.0
2024-08-21,89.1,88.14,90.89,87.61,691730.0
2024-08-22,87.89,87.81,88.85,87.03,556173.0
2024-08-23,87.71,87.5,88.18,86.4,720311.0
2024-08-26,87.23,87.31,89.13,85.88,757854.0
2024-08-27,86.87,87.46,88.31,86.02,610554.0
2024-08-28,87.02,89.5,91.0,86.87,746728.0
2024-08-29,89.75,91.36,92.22,88.02,907747.0
2024-08-30,92.75,91.94,93.5,90.68,821143.0
2024-09-02,91.0,91.19,93.33,90.4,723038.0
2024-09-03,91.2,95.0,95.86,90.47,1055203.0
2024-09-04,95.89,95.22,97.9,94.01,928114.0
2024-09-05,95.22,95.75,97.6,95.16,543157.0
2024-09-06,96.04,93.28,96.04,92.6,682113.0
2024-09-09,93.1,90.52,93.52,90.0,734634.0
2024-09-10,90.72,88.27,90.76,87.33,950565.0
2024-09-11,88.46,88.71,91.53,87.19,765407.0
2024-09-12,89.1,85.96,90.61,85.6,858609.0
2024-09-13,85.58,84.8,87.23,83.88,967312.0
2024-09-18,84.8,84.23,87.22,83.01,593319.0
2024-09-19,84.0,87.45,89.42,83.64,941239.0
2024-09-20,87.27,87.54,88.33,86.05,558869.0
2024-09-23,87.99,82.51,87.99,82.51,862729.0
2024-09-24,83.25,89.12,89.26,83.2,1614563.0
2024-09-25,90.35,89.9,92.39,89.17,1486007.0
2024-09-26,90.64,98.77,99.27,89.04,1983492.0
2024-09-27,104.25,112.0,115.6,101.75,1756604.0
2024-09-30,122.49,126.84,130.6,115.08,4487677.0
2024-10-08,151.0,152.21,152.21,130.02,5119146.0
2024-10-09,144.06,140.9,155.0,131.98,3872036.0
2024-10-10,142.01,136.56,147.02,130.11,3118788.0
2024-10-11,137.0,130.09,138.0,123.01,2381144.0
2024-10-14,131.0,129.12,132.0,121.98,2020943.0
2024-10-15,129.61,124.36,134.51,124.25,1615103.0
2024-10-16,123.0,112.83,124.0,112.83,2391315.0
2024-10-17,116.0,112.85,117.49,112.64,1829604.0
2024-10-18,112.85,120.08,126.5,110.66,3583474.0
2024-10-21,123.6,122.11,126.99,118.02,3077119.0
2024-10-22,120.81,119.0,122.85,117.95,1748261.0
2024-10-23,118.9,118.57,120.85,117.25,1611291.0
2024-10-24,117.0,116.96,119.32,115.71,922056.0
2024-10-25,116.28,122.3,123.24,114.62,2204029.0
2024-10-28,122.0,122.37,125.58,116.0,2328981.0
2024-10-29,121.4,120.59,122.12,115.91,1937694.0
2024-10-30,117.59,115.88,120.22,115.15,1399725.0
2024-10-31,115.75,117.44,117.8,113.58,1897294.0
2024-11-01,116.54,116.75,119.51,115.77,1063416.0
2024-11-04,116.7,116.45,117.09,111.62,2234503.0
2024-11-05,115.02,115.31,117.2,113.33,2492880.0
2024-11-06,115.06,110.87,116.2,110.05,2979304.0
2024-11-07,109.87,114.51,115.36,107.71,2341212.0
2024-11-08,115.31,122.68,125.57,115.0,3629888.0
2024-11-11,123.05,125.0,129.97,121.5,3461488.0
2024-11-12,127.0,128.6,134.29,127.0,3252722.0
2024-11-13,130.0,128.0,130.98,122.0,2233365.0
2024-11-14,128.1,119.65,128.1,119.26,1594147.0
2024-11-15,119.31,112.2,120.0,111.75,2361399.0
2024-11-18,112.37,113.32,117.68,110.78,1750717.0
2024-11-19,113.18,114.87,115.3,111.66,888311.0
2024-11-20,114.83,117.0,117.53,112.0,1031719.0
2024-11-21,117.6,112.93,117.6,112.11,1131564.0
2024-11-22,112.9,108.85,112.93,108.54,1313262.0
2024-11-25,108.0,112.26,113.55,108.0,1557633.0
2024-11-26,112.2,111.48,113.87,110.1,814581.0
2024-11-27,111.52,113.8,114.35,109.51,914127.0
2024-11-28,113.39,111.99,113.52,111.26,677641.0
2024-11-29,113.0,116.11,117.98,111.66,1239695.0
2024-12-02,116.2,114.15,116.97,112.62,1309038.0
2024-12-03,114.0,112.5,114.17,109.06,1618525.0
2024-12-04,112.5,109.82,112.5,109.2,1145443.0
2024-12-05,109.65,104.9,110.8,104.7,1833609.0
2024-12-06,108.28,111.93,113.86,107.5,2581267.0
2024-12-09,110.2,107.84,112.48,107.76,1274032.0
2024-12-10,112.48,110.3,113.0,109.0,1410786.0
2024-12-11,110.01,109.06,111.98,109.0,888650.0
2024-12-12,109.06,109.95,112.43,108.6,953138.0
2024-12-13,109.08,106.16,109.98,106.16,1220621.0
2024-12-16,106.16,103.88,106.44,102.6,1244726.0
2024-12-17,103.38,102.5,104.86,101.66,879137.0
2024-12-18,102.73,102.42,103.36,100.58,1003636.0
2024-12-19,101.02,99.67,102.13,99.21,1349004.0
2024-12-20,99.51,100.29,103.5,99.02,1530216.0
2024-12-23,100.33,98.0,101.43,97.82,1354210.0
2024-12-24,98.08,98.31,99.8,98.01,627834.0
2024-12-25,98.88,95.18,98.88,94.5,1683620.0
2024-12-26,94.96,94.91,95.6,93.8,934374.0
2024-12-27,94.95,95.05,96.79,94.43,874737.0
2024-12-30,94.58,95.53,96.27,93.2,1141787.0
2024-12-31,95.53,95.57,96.6,93.18,1329844.0
2025-01-02,93.88,98.6,99.36,93.4,2135076.0
2025-01-03,98.0,96.62,100.85,96.24,1370278.0
2025-01-06,96.05,98.62,100.44,94.76,1211299.0
2025-01-07,97.61,97.0,98.0,94.14,1071875.0
2025-01-08,97.05,97.41,98.32,95.02,841718.0
2025-01-09,97.41,97.45,98.8,95.33,624264.0
2025-01-10,97.18,95.53,99.77,95.24,783251.0
2025-01-13,95.01,94.85,96.88,94.05,610496.0
2025-01-14,95.49,97.5,98.46,94.64,834333.0
2025-01-15,97.31,96.3,97.88,95.51,658666.0
2025-01-16,96.3,97.85,98.43,96.12,697989.0
2025-01-17,97.53,105.72,107.5,97.08,2102208.0
2025-01-20,110.0,104.06,110.0,103.07,1593204.0
2025-01-21,103.7,108.58,109.65,101.31,1755566.0
2025-01-22,107.5,106.55,107.99,105.01,779905.0
2025-01-23,108.68,103.56,110.0,103.26,1104932.0
2025-01-24,103.56,102.99,103.79,101.75,805304.0
2025-01-27,103.46,101.9,104.9,100.22,678947.0
2025-02-05,102.46,100.1,103.33,98.72,1084705.0
2025-02-06,99.61,101.45,103.25,98.5,1043575.0
2025-02-07,101.83,104.34,107.5,100.4,2397199.0
2025-02-10,104.26,108.3,108.88,102.11,1951509.0
2025-02-11,107.96,104.66,108.81,104.6,1053377.0
2025-02-12,104.23,104.93,105.95,103.02,837297.0
2025-02-13,105.05,101.03,105.55,101.0,1409092.0
2025-02-14,101.05,107.45,109.33,101.05,2513994.0
2025-02-17,108.0,113.04,114.0,106.55,3364520.0
2025-02-18,112.02,108.46,113.8,105.43,2246635.0
2025-02-19,108.48,109.12,110.48,105.5,1121633.0
2025-02-20,108.5,114.58,115.89,108.0,2533409.0
2025-02-21,113.9,114.8,115.53,112.0,2074659.0
2025-02-24,114.8,112.56,115.0,110.5,1655174.0
2025-02-25,111.49,112.85,114.45,109.22,1391716.0
2025-02-26,114.3,117.39,118.86,112.5,1952169.0
2025-02-27,117.39,116.16,119.3,115.46,1357913.0
2025-02-28,115.5,111.3,115.99,109.85,1607376.0
2025-03-03,111.9,110.16,115.75,109.78,1417850.0
2025-03-04,109.5,111.3,112.01,109.0,898155.0
2025-03-05,111.5,109.95,111.5,107.6,1140081.0
2025-03-06,110.0,114.39,116.48,109.3,1885863.0
2025-03-07,114.5,116.6,117.12,112.18,1486575.0
2025-03-10,118.31,116.18,118.79,114.6,1111650.0
2025-03-11,115.0,113.32,116.0,111.12,1231771.0
2025-03-12,113.15,113.41,114.5,112.01,1089186.0
2025-03-13,112.82,115.21,118.6,111.98,2442710.0
2025-03-14,113.67,114.66,116.5,112.46,3031694.0
2025-03-17,114.99,111.5,115.1,111.18,2338231.0
2025-03-18,112.82,113.72,114.36,110.69,1633628.0
2025-03-19,113.36,110.49,114.42,110.0,1804648.0
2025-03-20,110.6,110.0,114.73,109.53,2444705.0
2025-03-21,110.0,105.88,110.02,104.63,1699427.0
2025-03-24,105.0,105.85,107.1,104.63,1165737.0
2025-03-25,105.85,109.45,111.28,104.52,2319952.0
2025-03-26,108.97,110.51,111.14,106.89,1641650.0
2025-03-27,110.5,110.78,111.11,107.69,1128190.0
2025-03-28,110.98,114.01,117.5,109.66,2841768.0
2025-03-31,113.0,114.4,116.66,112.5,1539349.0
2025-04-01,114.0,120.74,122.19,113.5,2639561.0
2025-04-02,120.74,118.66,121.15,118.08,1026225.0
2025-04-03,117.46,112.08,118.96,112.02,1841114.0
2025-04-07,107.2,117.05,125.5,107.2,7811834.0
2025-04-08,119.24,122.19,127.0,119.24,5543616.0
2025-04-09,120.0,127.2,131.06,118.0,5444497.0
2025-04-10,126.0,127.3,130.94,124.0,3636333.0
2025-04-11,127.41,135.1,141.58,127.41,5188584.0
