date,open,close,high,low,volume
2025-04-14,133.65,130.09,135.1,129.12,4221701.0
2025-04-15,130.09,126.76,130.09,121.56,3522490.0
2025-04-16,124.76,125.4,130.0,124.17,2153434.0
2025-04-17,124.25,122.65,128.5,122.41,2335182.0
2025-04-18,122.6,120.5,122.63,119.3,2147801.0
2025-04-21,119.55,121.95,122.47,117.52,1695460.0
2025-04-22,121.19,119.25,123.38,119.01,2044909.0
2025-04-23,119.1,118.3,120.28,116.8,2191241.0
2025-04-24,117.99,118.41,120.9,116.6,1529511.0
2025-04-25,118.8,119.06,120.42,115.26,1806056.0
2025-04-28,118.29,122.68,124.0,118.0,2500449.0
2025-04-29,121.0,123.0,124.68,120.08,1506876.0
2025-04-30,122.02,121.01,123.94,120.91,1475083.0
2025-05-06,121.49,122.58,123.23,117.63,1476122.0
2025-05-07,123.0,123.63,124.94,121.81,1564302.0
2025-05-08,123.0,125.45,127.59,122.73,1672774.0
2025-05-09,125.47,129.45,130.1,124.09,2531759.0
2025-05-12,129.38,127.6,130.14,125.14,2580046.0
2025-05-13,128.25,130.85,130.88,124.06,2401713.0
2025-05-14,130.55,126.6,130.6,126.4,1233591.0
2025-05-15,126.7,124.15,126.7,124.12,937637.0
2025-05-16,124.01,125.3,126.48,122.36,1098768.0
2025-05-19,125.95,124.05,126.0,123.3,944839.0
2025-05-20,123.11,121.63,124.62,121.17,1555367.0
2025-05-21,121.72,123.25,123.4,121.72,634407.0
2025-05-22,122.26,120.86,123.8,120.68,679965.0
2025-05-23,120.91,122.92,125.79,120.0,1164781.0
2025-05-26,127.81,132.0,139.0,127.81,3536731.0
2025-05-27,133.61,128.0,134.0,126.38,1609391.0
2025-05-28,126.72,129.47,131.6,126.28,2072520.0
2025-05-29,128.65,130.0,132.39,128.65,1576965.0
2025-05-30,130.11,131.29,135.33,128.83,1663527.0
2025-06-03,130.5,129.25,132.45,128.16,1537482.0
2025-06-04,129.54,128.7,129.94,127.77,772785.0
2025-06-05,128.2,133.4,135.5,127.55,1960208.0
2025-06-06,132.98,132.52,134.25,131.08,997215.0
2025-06-09,132.52,131.31,135.9,131.17,1161347.0
2025-06-10,131.31,126.0,131.5,125.0,2771159.0
2025-06-11,124.55,128.18,128.35,124.55,1362915.0
2025-06-12,127.53,127.6,129.31,125.3,1429382.0
2025-06-13,127.07,124.28,129.76,124.28,1975487.0
2025-06-16,125.37,123.09,128.35,122.6,1536101.0
2025-06-17,124.2,122.0,125.57,121.02,1207698.0
2025-06-18,121.2,119.89,121.62,118.68,1251484.0
2025-06-19,85.35,85.04,86.5,84.72,1377535.0
2025-06-20,85.04,87.2,88.55,85.04,2889978.0
2025-06-23,87.83,87.59,88.0,85.8,1655507.0
2025-06-24,87.8,87.7,89.14,86.4,1799449.0
2025-06-25,87.79,89.95,90.7,87.45,2295216.0
2025-06-26,89.5,88.77,90.46,88.1,1285365.0
2025-06-27,88.68,88.96,91.0,86.44,2086682.0
2025-06-30,88.98,87.61,90.1,86.8,1980173.0
2025-07-01,87.66,88.5,88.83,86.25,1770906.0
2025-07-02,87.81,86.7,88.6,86.5,1073115.0
2025-07-03,86.7,85.5,87.99,85.22,1466132.0
2025-07-04,85.62,84.85,86.45,84.7,1473388.0
2025-07-07,86.2,87.92,88.58,85.85,2793345.0
2025-07-08,87.28,88.0,88.35,86.86,1403119.0
2025-07-09,87.92,88.64,89.66,87.21,2252032.0
2025-07-10,88.35,89.45,91.07,88.01,1706990.0
2025-07-11,89.2,88.55,90.13,87.06,2339760.0
2025-07-14,88.55,87.35,89.45,86.75,1924316.0
2025-07-15,87.05,88.95,89.28,86.99,1356070.0
2025-07-16,89.36,88.9,91.8,88.39,1669301.0
2025-07-17,88.9,87.7,89.68,86.33,2089397.0
2025-07-18,87.7,87.83,88.0,87.01,994741.0
2025-07-21,87.8,88.7,89.25,87.28,1375515.0
2025-07-22,88.4,90.21,90.7,88.09,2148859.0
2025-07-23,90.0,87.99,91.16,87.61,2673132.0
2025-07-24,86.8,85.79,87.28,83.79,3708347.0
2025-07-25,85.58,88.25,88.5,85.11,2570778.0
2025-07-28,88.33,86.55,88.44,86.31,1937586.0
2025-07-29,86.55,87.04,87.08,84.6,2844097.0
2025-07-30,87.0,85.26,87.0,84.35,2738662.0
2025-07-31,84.8,85.49,87.52,84.8,2589412.0
2025-08-01,85.5,84.94,86.79,84.3,1648645.0
2025-08-04,84.4,84.77,85.31,83.55,1814201.0
2025-08-05,84.78,85.18,85.35,84.4,1004828.0
2025-08-06,85.15,87.28,87.95,84.66,2087864.0
2025-08-07,87.18,88.29,89.95,86.66,2768932.0
2025-08-08,89.08,88.38,90.62,86.6,2314319.0
2025-08-11,88.66,93.5,93.72,88.38,3461086.0
2025-08-12,93.5,98.0,98.25,92.51,4737019.0
2025-08-13,97.0,97.05,97.95,96.31,2643232.0
2025-08-14,96.5,91.98,96.86,91.3,3443379.0
2025-08-15,91.4,95.35,95.58,91.3,2376962.0
2025-08-18,99.9,108.01,110.5,99.85,6849828.0
2025-08-19,106.44,110.0,115.85,106.17,5750703.0
2025-08-20,110.0,110.15,110.58,107.0,3344393.0
2025-08-21,110.18,111.92,115.15,108.95,3738225.0
2025-08-22,111.93,111.7,113.71,109.5,2643797.0
2025-08-25,110.0,112.45,114.42,109.78,3265688.0
2025-08-26,112.47,111.0,113.49,111.0,1629953.0
2025-08-27,111.06,114.54,119.55,110.56,4905870.0
2025-08-28,114.47,115.67,116.22,111.64,3111525.0
2025-08-29,116.5,120.7,121.9,113.52,4127128.0
2025-09-01,119.99,117.77,120.7,115.46,3147998.0
2025-09-02,117.62,113.28,117.62,112.12,2378926.0
2025-09-03,113.86,116.88,118.44,112.41,2658128.0
2025-09-04,118.6,110.97,118.6,108.72,3213356.0
2025-09-05,111.36,114.81,115.03,111.36,2303504.0
2025-09-08,114.83,118.49,119.76,113.53,2959568.0
2025-09-09,117.01,112.54,117.62,111.05,3761640.0
2025-09-10,112.0,110.18,114.45,109.6,2529760.0
2025-09-11,109.96,111.3,112.5,108.0,2716073.0
2025-09-12,111.86,111.48,112.34,110.11,2184479.0
2025-09-15,112.57,109.82,113.0,108.42,2707423.0
2025-09-16,109.7,114.65,115.17,108.0,3409069.0
2025-09-17,114.37,114.0,115.67,111.66,2924172.0
2025-09-18,113.84,110.65,115.44,109.89,3019673.0
2025-09-19,110.72,112.66,116.48,110.72,2961200.0
2025-09-22,113.2,113.25,114.99,110.92,2159037.0
2025-09-23,114.0,111.71,114.78,108.39,2788127.0
2025-09-24,111.43,116.81,118.14,110.09,4149414.0
2025-09-25,117.95,118.94,119.87,116.01,2422079.0
2025-09-26,118.94,113.63,119.15,113.63,2303207.0
2025-09-29,114.48,113.35,114.81,110.7,2535076.0
2025-09-30,113.38,115.76,116.86,112.12,2056597.0
2025-10-09,116.99,124.21,125.24,116.99,3566483.0
2025-10-10,124.5,115.67,126.0,115.26,2741141.0
2025-10-13,111.5,112.52,117.84,111.5,3854150.0
2025-10-14,113.94,113.3,117.51,112.69,3204816.0
2025-10-15,113.52,114.35,115.16,111.7,1487752.0
2025-10-16,115.0,116.4,119.35,114.15,2518045.0
2025-10-17,115.89,112.25,116.55,111.9,1768593.0
2025-10-20,113.66,113.18,115.0,112.21,1162793.0
2025-10-21,113.88,114.4,116.99,113.0,2449608.0
2025-10-22,114.43,113.4,115.87,113.37,1272979.0
2025-10-23,113.61,114.97,115.0,112.32,1506805.0
2025-10-24,115.8,120.0,120.28,114.33,3365611.0
2025-10-27,118.81,114.57,119.88,113.33,3894682.0
2025-10-28,114.44,117.65,118.0,113.88,2342311.0
2025-10-29,120.0,115.58,120.99,114.39,2976617.0
2025-10-30,115.34,111.68,115.5,111.55,2648643.0
2025-10-31,111.33,108.61,112.6,108.08,2390875.0
2025-11-03,108.29,109.32,111.5,108.29,2552632.0
2025-11-04,108.96,106.1,109.95,105.06,2081348.0
2025-11-05,105.11,105.5,106.91,105.02,1166176.0
2025-11-06,105.45,106.7,107.41,105.21,1533252.0
2025-11-07,106.11,107.0,108.25,105.71,1650296.0
2025-11-10,107.19,107.06,107.64,105.56,972427.0
2025-11-11,107.24,109.9,110.38,106.64,2198303.0
2025-11-12,110.09,108.8,110.29,107.84,1828878.0
2025-11-13,108.43,107.05,109.78,106.95,1791891.0
2025-11-14,106.75,103.05,107.6,103.05,2500508.0
2025-11-17,102.51,104.0,104.6,102.01,1419486.0
2025-11-18,104.05,103.08,104.05,102.15,1170784.0
2025-11-19,102.79,104.22,105.28,102.13,1298237.0
2025-11-20,105.0,102.3,105.5,101.5,1291790.0
2025-11-21,101.55,101.59,104.44,100.0,1544771.0
2025-11-24,101.99,101.77,102.96,100.59,1090125.0
2025-11-25,101.7,101.71,104.75,101.7,1245529.0
2025-11-26,102.65,101.98,103.49,101.12,1017930.0
2025-11-27,101.31,102.71,104.47,101.23,945079.0
2025-11-28,102.74,103.82,104.05,102.45,755211.0
2025-12-01,103.61,100.84,104.58,100.22,2183574.0
2025-12-02,100.93,99.89,100.98,98.74,1184175.0
2025-12-03,99.98,99.0,100.36,98.7,953721.0
2025-12-04,99.0,101.9,103.44,99.0,2009793.0
2025-12-05,102.09,101.35,102.09,100.06,1313975.0
2025-12-08,101.5,99.15,102.43,98.89,1805493.0
2025-12-09,99.28,99.55,100.29,98.77,1099472.0
2025-12-10,99.28,100.5,100.94,98.51,1367623.0
2025-12-11,100.53,97.47,100.9,97.12,1449808.0
2025-12-12,97.66,100.5,100.96,97.08,2255156.0
2025-12-15,99.23,98.53,101.2,98.53,1153405.0
2025-12-16,98.46,97.0,99.4,96.6,961264.0
2025-12-17,97.0,97.42,98.88,95.6,1855422.0
2025-12-18,98.0,101.56,102.8,98.0,2522365.0
2025-12-19,100.94,106.66,107.2,100.51,3475664.0
2025-12-22,106.41,105.36,107.77,104.0,2279684.0
2025-12-23,104.62,104.18,105.35,103.68,1503707.0
2025-12-24,105.11,102.61,105.11,97.71,5526906.0
2025-12-25,102.9,105.57,107.6,102.9,3627622.0
2025-12-26,105.57,103.0,106.78,101.26,3544891.0
2025-12-29,102.82,103.39,104.75,100.81,2891131.0
2025-12-30,103.0,102.31,104.56,101.51,2145797.0
2025-12-31,103.0,101.11,103.29,100.89,1421613.0
2026-01-05,101.11,107.69,108.49,100.13,4035943.0
2026-01-06,108.0,109.44,110.69,107.29,3501189.0
2026-01-07,110.15,108.3,110.58,107.35,1689559.0
2026-01-08,108.0,109.0,110.18,107.35,2121280.0
2026-01-09,109.1,112.11,112.7,108.09,2583320.0
2026-01-12,112.0,112.06,113.0,110.08,2159906.0
2026-01-13,112.93,112.02,114.6,110.9,3099929.0
2026-01-14,111.24,112.38,116.84,111.1,2708158.0
2026-01-15,111.19,111.42,113.28,110.2,1601206.0
2026-01-16,111.8,116.55,117.96,111.8,3185010.0
2026-01-19,117.34,119.54,121.73,116.18,3270563.0
2026-01-20,119.54,115.46,120.51,113.7,2713049.0
2026-01-21,114.23,116.71,117.34,113.28,1599748.0
2026-01-22,117.29,115.5,120.18,115.03,1464667.0
2026-01-23,116.08,119.79,119.86,115.12,1618251.0
2026-01-26,119.7,115.44,122.0,113.8,3755472.0
2026-01-27,115.78,117.35,118.28,113.0,2105273.0
2026-01-28,113.78,114.0,118.2,113.78,2364471.0
2026-01-29,126.5,119.2,127.44,118.19,5338247.0
2026-01-30,119.0,118.34,121.44,117.05,3543766.0
2026-02-02,118.85,111.34,118.85,111.06,4420321.0
2026-02-03,113.0,119.24,119.49,112.32,4100261.0
2026-02-04,119.64,121.09,121.43,118.09,3259084.0
2026-02-05,120.0,121.6,125.2,120.0,3678389.0
2026-02-06,119.5,122.07,124.9,119.19,2105391.0
2026-02-09,124.29,123.56,124.5,120.04,3077977.0
2026-02-10,124.97,123.89,126.8,123.4,2242324.0
2026-02-11,123.11,124.2,127.77,123.11,2645150.0
2026-02-12,123.83,122.6,125.0,122.22,2534042.0
2026-02-13,122.01,120.52,122.96,120.09,1858199.0
2026-02-24,121.93,121.36,122.6,120.02,1835761.0
2026-02-25,120.9,119.91,121.63,118.1,2774652.0
2026-02-26,119.47,120.89,122.58,118.3,2466874.0
2026-02-27,120.44,121.32,122.87,119.6,1897585.0
2026-03-02,119.91,130.43,131.88,119.5,5581930.0
2026-03-03,130.0,124.79,131.45,124.28,3374034.0
2026-03-04,123.54,122.51,125.99,121.29,2169905.0
2026-03-05,124.8,125.2,129.72,124.8,2521965.0
2026-03-06,126.1,126.57,129.45,123.55,2958144.0
2026-03-09,124.22,120.25,125.0,115.15,4080216.0
2026-03-10,121.5,122.2,124.0,119.9,2719633.0
2026-03-11,122.01,120.63,124.97,120.61,2150381.0
2026-03-12,120.08,118.06,122.45,117.29,2408877.0
2026-03-13,117.05,116.74,118.99,116.0,1782958.0
2026-03-16,117.39,116.08,117.39,113.52,2057699.0
2026-03-17,117.1,114.71,117.95,114.0,1848187.0
2026-03-18,114.23,117.88,118.44,114.01,1645684.0
2026-03-19,116.46,114.01,117.19,112.6,1956113.0
2026-03-20,113.5,113.1,115.99,113.1,1626168.0
2026-03-23,111.9,109.55,114.68,108.14,2359315.0
2026-03-24,110.99,113.95,113.98,108.6,1994635.0
2026-03-25,112.5,110.38,115.19,109.8,2715374.0
2026-03-26,110.38,104.68,110.99,103.5,4785073.0
2026-03-27,105.25,106.02,107.69,104.02,2537010.0
2026-03-30,104.11,103.49,106.22,102.2,3229959.0
2026-03-31,105.9,108.69,110.3,105.1,6781222.0
2026-04-01,111.09,111.5,113.48,109.76,4702323.0
2026-04-02,111.5,108.07,111.5,107.51,2397188.0
2026-04-03,108.68,106.62,108.68,104.88,1831330.0
2026-04-07,105.9,104.5,107.55,103.39,2749326.0
2026-04-08,106.88,109.61,109.85,106.01,3437585.0
2026-04-09,108.47,106.63,108.56,105.3,2230658.0
2026-04-10,106.2,107.0,108.47,105.78,2043676.0
2026-04-13,105.0,104.28,106.91,103.65,2909362.0
2026-04-14,104.56,106.1,106.61,104.4,2116836.0
2026-04-15,107.37,106.6,110.26,106.36,2840413.0
2026-04-16,107.5,111.18,111.99,106.3,3409142.0
2026-04-17,110.96,113.2,114.27,110.03,2621062.0
2026-04-20,112.99,116.89,117.98,111.51,2843831.0
2026-04-21,117.88,116.61,117.88,115.66,1857977.0
2026-04-22,116.6,118.78,118.97,115.7,2082280.0
2026-04-23,118.65,117.48,119.5,116.61,2073556.0
