time,code,name,stage,reason,detail
2026-04-26 11:37:28,920207,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:37:29,920208,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:37:30,920212,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:37:31,920221,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:37:32,920223,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:37:33,920225,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:37:34,920227,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:37:35,920230,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:37:36,920237,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:37:37,920239,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:37:38,920242,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:37:39,920245,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:37:41,920247,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:37:42,920249,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:37:42,920252,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:37:43,920260,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:37:44,920261,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:37:45,920262,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:37:46,920263,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:37:47,920266,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:37:48,920267,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:37:49,920270,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:37:50,920271,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:37:51,920273,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:37:52,920274,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:37:53,920275,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:37:54,920278,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:37:55,920284,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:37:56,920299,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:37:57,920300,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:37:58,920304,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:38:00,920339,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:38:00,920344,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:38:01,920346,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:38:02,920351,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:38:03,920357,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:38:04,920363,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:55:08,920367,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:55:08,920368,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:55:09,920370,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:55:10,920371,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:55:11,920374,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:55:12,920375,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:55:13,920378,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:55:14,920392,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:55:15,920394,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:55:16,920395,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:55:18,920396,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:55:19,920402,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:55:20,920403,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:55:21,920405,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:55:22,920407,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:55:23,920414,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:55:24,920415,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:55:26,920418,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:55:26,920419,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:55:27,920422,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:55:28,920425,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:55:29,920427,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:55:31,920429,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:55:31,920433,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:55:32,920436,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:55:33,920438,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:55:34,920445,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:55:35,920454,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:55:36,920455,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:55:37,920469,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:55:38,920471,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:55:39,920475,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:55:40,920476,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:55:41,920478,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:55:42,920489,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:55:43,920491,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:55:44,920493,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:55:45,920496,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:55:46,920504,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:55:47,920505,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:55:48,920508,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:55:49,920509,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:55:50,920510,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:55:51,920519,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:55:52,920522,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:55:53,920523,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:55:54,920526,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:55:55,920527,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:55:56,920533,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:55:57,920541,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:55:58,920547,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:55:59,920553,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:56:00,920556,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:56:01,920564,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:56:02,920566,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:56:03,920570,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:56:04,920571,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:56:05,920575,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:56:06,920576,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:56:07,920578,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 11:56:08,920579,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 12:12:36,920580,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 12:12:36,920592,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 12:12:37,920593,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 12:12:38,920599,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 12:12:39,920608,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 12:12:40,920627,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 12:12:41,920634,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 12:12:42,920639,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 12:12:43,920640,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 12:12:44,920641,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 12:12:45,920642,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 12:12:46,920651,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 12:12:47,920656,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 12:12:48,920662,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 12:12:49,920663,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 12:12:50,920665,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 12:12:51,920670,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 12:12:52,920675,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 12:12:53,920679,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 12:12:54,920682,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 12:12:55,920685,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 12:12:57,920689,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 12:12:58,920690,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 12:12:59,920693,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 12:13:00,920694,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 12:13:01,920699,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 12:13:02,920701,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 12:13:03,920703,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 12:13:04,920706,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 12:13:05,920717,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 12:13:06,920718,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 12:13:07,920719,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 12:13:08,920720,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 12:13:09,920725,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 12:13:10,920726,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 12:13:11,920729,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 12:13:12,920735,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 12:13:13,920748,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 12:13:14,920751,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 12:13:15,920753,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 12:13:16,920765,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 12:13:17,920768,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 12:13:18,920770,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 12:13:19,920779,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 12:13:20,920781,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 12:13:21,920786,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 12:18:28,920790,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 12:18:28,920792,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 12:18:29,920799,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 12:18:30,920802,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 12:18:31,920806,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 12:18:32,920807,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 12:18:33,920808,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 12:18:34,920809,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 12:18:35,920810,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 12:18:36,920819,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 12:18:37,920821,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 12:18:38,920826,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 12:18:39,920832,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 12:18:40,920833,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 12:18:41,920834,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 12:18:42,920837,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 12:18:43,920839,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 12:18:44,920855,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 12:18:45,920856,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 12:18:46,920857,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 12:18:47,920866,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 12:18:48,920870,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 12:18:50,920871,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 12:18:51,920873,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 12:18:51,920876,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 12:18:52,920879,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 12:18:53,920885,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 12:18:54,920892,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 12:18:55,920895,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 12:18:56,920896,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 12:18:57,920906,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 12:18:58,920914,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 12:18:59,920924,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 12:19:00,920925,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 12:19:02,920926,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 12:19:02,920931,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 12:19:03,920932,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 12:19:05,920942,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 12:19:05,920943,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 12:19:07,920946,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 12:19:08,920950,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 12:19:09,920953,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 12:19:10,920957,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 12:19:11,920961,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 12:19:12,920964,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 12:19:13,920970,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 12:19:14,920971,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 12:35:58,920974,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 12:35:59,920976,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 12:36:00,920978,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 12:36:01,920981,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 12:36:02,920982,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 12:36:03,920985,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
2026-04-26 12:36:04,920992,,daily_cache,no_kline_data,"status=yesterday_close, rows=1"
